VR1,VR2,VR3,VR4,VR5,VR7,VR8,VR9,VR10,VR11,VR12,VR13,VR14,VR16,P1,P2,P3,N1,N2,N3
N,N,N,X,N,M,N,N,X,M,N,X,M,N,N,M,X,M,M,N
N,N,N,X,N,M,N,N,X,M,N,X,M,N,X,M,X,M,M,N
N,N,N,X,N,M,N,N,X,M,N,X,M,N,X,M,X,M,M,N
N,N,N,X,N,M,N,N,X,M,N,X,M,N,X,M,N,M,M,N
N,N,N,X,N,M,N,N,X,M,N,X,M,N,X,M,N,M,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,X,M,N,M,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,X,M,N,M,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,X,M,N,M,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,X,M,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,X,M,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,X,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,N,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,X,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,X,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,N,N,X,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,N,N,X,M,N,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,X,N,X,M,N,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,X,N,X,N,N,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,X,N,X,N,N,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,X,N,X,N,N,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,M,N,X,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,M,N,N,N,N,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,M,N,N,N,N,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,M,N,N,N,N,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,M,N,N,N,N,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,M,N,N,N,N,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,N,N,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,M,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,N,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,N,X,M,N,N,M,N
N,N,N,X,N,M,X,N,X,N,M,X,N,M,X,M,N,N,M,N
N,N,N,X,N,M,X,N,P,N,M,X,N,M,X,M,N,N,M,N
N,N,N,X,M,M,X,N,P,N,M,X,N,M,X,M,N,N,M,N
N,N,N,X,M,M,X,N,P,N,M,X,N,M,X,M,N,N,M,N
N,N,N,X,M,M,X,N,P,N,P,X,N,M,X,M,N,M,M,N
P,M,N,X,M,M,M,N,P,N,P,X,N,M,X,M,N,M,M,N
P,M,N,M,M,M,M,N,P,N,P,X,N,M,X,M,N,M,M,N
P,M,N,M,M,M,M,M,P,N,P,X,N,M,M,M,N,M,M,N
P,M,N,M,M,M,M,M,P,N,P,X,N,M,M,M,N,M,M,M
P,M,N,M,M,M,M,M,P,N,P,X,N,M,M,M,N,M,M,M
P,M,N,M,M,M,M,M,P,N,P,X,N,M,M,M,N,M,M,M
P,M,N,M,M,M,M,M,P,N,P,X,N,M,M,M,N,M,M,M
P,M,N,M,M,M,M,M,P,N,P,X,N,M,M,M,N,M,M,M
P,M,N,M,M,M,M,M,P,N,P,X,P,M,M,M,M,M,M,M
P,M,M,M,M,M,M,M,P,N,P,X,P,M,M,M,M,M,M,M
P,M,M,M,M,M,M,M,P,N,P,X,P,M,M,M,M,M,M,M
P,M,M,M,M,M,M,M,P,N,P,X,P,M,M,M,M,M,M,M
P,M,M,M,M,M,M,M,P,N,P,X,P,M,M,M,M,M,M,M
P,M,M,M,M,M,M,M,P,M,P,X,P,M,M,X,M,M,M,M
P,M,M,M,M,M,M,M,P,M,P,X,P,M,M,X,M,M,M,M
P,M,M,M,M,M,M,M,P,M,P,X,P,M,M,X,M,M,M,M
P,M,M,M,M,M,M,M,P,M,P,X,P,M,M,X,M,M,M,M
P,M,M,M,M,M,M,M,P,M,P,X,P,M,M,X,M,M,M,M
P,M,P,M,M,M,M,M,P,M,P,X,P,M,M,X,X,M,M,M
P,M,P,M,M,M,M,M,P,M,P,X,P,M,M,X,X,M,M,M
P,M,P,M,M,M,M,M,P,M,P,X,P,M,M,X,X,M,M,M
P,M,P,M,M,M,M,M,P,M,P,X,P,M,M,X,X,M,M,M
P,M,P,M,M,M,M,M,P,M,M,X,P,M,M,X,X,M,M,M
P,M,M,M,M,M,M,M,P,M,M,X,P,M,M,X,X,M,M,M
P,M,M,M,M,M,M,M,P,M,M,X,P,M,M,X,X,M,M,M
P,M,M,M,M,M,M,M,P,M,M,X,P,M,M,X,X,M,M,M
P,M,M,M,M,M,M,M,P,M,M,X,P,M,M,X,M,M,M,M
P,M,M,M,M,M,M,M,P,M,M,M,P,M,M,X,M,M,M,M
P,M,M,M,M,M,P,M,P,M,M,M,P,M,M,X,M,M,M,M
P,M,M,M,M,M,P,M,P,M,M,M,P,M,M,X,M,M,M,M
P,M,M,M,M,M,P,M,P,M,M,M,P,M,M,X,M,M,M,M
P,M,M,M,M,M,P,M,P,M,M,M,P,M,M,X,M,M,M,M
M,M,M,M,M,M,P,M,P,M,M,M,P,M,M,X,M,M,M,M
M,M,M,M,M,M,P,M,P,M,M,M,P,M,M,X,M,M,M,M
M,M,M,M,M,M,P,M,P,M,M,M,P,M,M,X,M,M,M,M
M,M,M,M,M,M,P,M,P,M,M,M,P,M,M,X,M,M,M,M
M,M,M,M,M,M,P,M,P,M,M,M,P,M,M,X,M,M,M,M
M,M,M,M,M,M,P,M,P,M,M,M,P,M,M,X,P,M,M,M
M,M,M,M,M,P,P,M,P,M,P,X,P,M,M,X,P,M,M,M
P,M,M,M,M,P,P,M,P,M,P,X,P,M,M,X,P,M,M,M
P,M,M,M,M,P,P,M,P,M,P,X,P,M,M,X,P,M,M,P
P,M,M,M,M,P,P,M,P,M,P,X,P,M,M,X,P,M,M,P
P,P,M,M,M,P,P,M,P,M,P,X,P,M,M,X,P,M,M,P
P,P,P,M,M,P,P,P,P,M,P,X,P,M,M,X,P,M,M,P
P,P,P,M,M,P,P,P,P,M,P,X,P,M,M,X,P,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,M,X,P,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,M,X,P,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,M,X,P,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,M,X,P,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,M,X,P,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,M,X,P,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,M,X,P,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,M,X,P,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,M,X,P,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,M,X,P,M,M,P
P,M,P,X,M,P,P,P,P,P,P,X,P,M,M,X,P,M,M,M
P,M,P,X,M,P,P,P,P,P,P,X,P,M,M,X,M,M,M,M
P,M,P,X,M,P,P,P,P,P,P,X,P,M,M,X,M,M,M,M
P,M,P,X,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,M
P,M,P,X,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,M
P,M,P,X,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,M
P,M,P,X,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,M
P,M,P,X,M,P,P,P,P,P,X,X,P,M,X,X,X,M,M,M
P,M,P,X,M,P,P,P,P,P,X,X,P,M,X,X,X,M,M,M
P,M,P,X,M,P,P,P,P,P,X,X,P,M,X,X,X,M,M,M
P,M,P,X,M,P,P,P,P,P,X,X,P,M,X,X,X,M,M,M
P,M,P,X,M,P,P,P,P,M,X,X,P,M,X,X,X,M,M,M
P,M,P,X,M,P,P,P,P,M,X,X,P,M,X,X,X,M,M,M
P,M,P,X,M,P,P,P,P,M,X,X,P,M,X,X,M,M,M,M
P,M,P,X,M,P,X,P,P,M,X,X,P,M,X,X,M,M,M,M
P,M,P,X,X,P,X,P,P,M,X,X,P,M,X,X,M,M,M,M
P,M,P,X,X,P,X,P,P,M,X,X,P,M,X,X,M,M,M,M
P,M,P,X,X,P,X,P,P,M,X,X,P,M,X,X,M,M,M,M
P,M,P,X,X,P,X,P,P,M,X,X,P,M,X,X,M,M,M,M
P,M,P,X,M,P,X,P,P,M,X,X,P,M,X,X,M,M,M,M
P,M,P,X,M,P,P,P,P,M,X,X,P,M,X,X,M,M,M,M
P,M,P,X,M,P,P,P,P,M,X,X,P,M,X,X,M,M,M,M
P,P,P,X,M,P,P,P,P,M,X,X,P,M,X,X,M,M,M,M
P,P,P,X,M,P,P,P,P,M,X,X,P,M,X,X,M,M,M,M
P,P,P,X,M,P,P,P,P,M,P,X,P,M,X,X,M,M,M,M
P,P,P,X,M,P,P,P,P,M,P,X,P,M,X,X,M,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,X,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,P,P,P,P,M,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,P,P,P,P,M,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,P,P,P,P,M,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,P,P,P,P,M,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,P,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,M,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,M,P,P,P,X,P,M,X,X,M,M,M,P
P,P,P,M,M,P,P,M,P,P,P,X,P,M,X,X,X,M,M,P
P,P,P,M,M,P,P,M,P,P,P,M,P,M,X,X,X,M,M,P
P,P,P,M,M,P,P,M,P,P,P,M,P,M,X,X,X,M,M,P
P,P,P,M,M,P,P,M,P,P,P,M,P,M,X,X,X,M,M,P
P,P,P,M,M,P,P,M,P,P,P,M,P,M,X,X,X,M,M,P
P,P,P,M,M,P,P,M,P,P,P,M,P,M,X,X,X,M,M,P
P,P,P,M,M,P,P,M,P,P,P,X,P,M,M,X,M,M,M,P
P,P,P,M,M,P,P,M,P,P,M,X,P,M,M,X,M,M,M,P
P,P,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,
M,P,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,
M,P,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
M,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
M,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
M,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
M,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
M,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
M,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
M,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
M,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
M,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
P,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
P,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
P,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
P,M,P,M,M,P,P,M,P,P,M,X,P,M,M,M,M,M,M,M
P,M,P,M,M,P,P,M,P,P,M,M,P,M,M,M,M,M,M,M
P,M,P,M,M,P,P,M,P,P,M,M,P,M,M,X,M,M,M,M
P,M,P,M,M,P,P,M,P,P,M,M,P,M,M,X,M,M,M,M
P,M,P,X,M,P,P,M,P,P,M,M,P,M,M,X,M,M,M,M
P,M,P,X,M,P,P,M,P,P,M,M,P,M,M,X,P,M,M,M
X,M,P,X,M,P,P,M,P,P,M,M,P,M,M,X,P,M,M,M
X,M,P,X,M,P,P,M,P,P,M,X,P,M,M,X,P,M,M,M
X,M,P,X,M,P,P,M,P,P,X,X,P,M,M,X,P,M,M,M
X,M,P,X,M,P,P,M,P,P,X,X,P,M,M,X,X,M,M,M
X,X,P,X,M,P,P,M,P,P,X,X,P,M,M,X,X,M,M,M
X,X,P,X,M,P,P,M,P,P,X,X,P,X,M,X,X,M,M,M
X,X,P,X,M,P,P,M,P,P,X,X,P,X,X,X,X,M,M,M
X,X,P,X,M,P,P,M,P,P,X,X,P,X,X,X,X,M,M,M
X,X,P,X,M,P,P,M,P,P,X,X,P,X,X,X,X,M,M,M
X,X,X,X,M,P,P,M,P,P,X,X,P,X,X,X,X,M,M,M
X,X,X,X,M,P,P,M,P,P,X,X,P,X,X,X,X,M,M,M
X,X,X,X,M,P,X,M,P,X,X,X,P,X,X,X,X,M,M,M
X,X,X,X,M,P,X,M,P,X,X,X,P,X,X,X,X,M,M,X
X,X,X,X,M,P,X,M,P,X,X,X,P,X,X,X,X,M,M,X
X,X,X,X,M,P,X,M,P,X,X,X,P,X,X,X,X,M,M,X
X,X,X,X,M,P,X,M,P,X,X,X,P,X,X,X,X,M,M,X
X,X,X,X,M,P,X,M,P,X,X,X,P,X,X,X,X,M,M,X
X,X,M,X,M,P,X,M,P,X,X,X,P,X,X,X,X,M,M,X
X,X,M,X,M,P,X,M,P,X,P,X,P,X,X,X,X,M,M,X
X,X,M,X,M,P,X,M,P,X,P,X,P,X,X,X,X,M,M,X
X,X,M,X,M,P,X,M,P,X,P,X,P,X,X,X,X,M,M,X
X,X,M,X,M,P,X,M,P,X,P,X,P,X,X,X,X,M,M,X